"Dato";"Forklaring";"Rentedato";"Ut av konto";"Inn p� konto"
"20.06.2020";"Varekj�p Gr�nlandtorg  Oslo Dato 20.06 kl. 12.18";"22.06.2020";"40,00";""
"20.06.2020";"Varekj�p Real Frukt Og g Gr�nland 6 Oslo Dato 20.06 kl. 12.12";"22.06.2020";"82,00";""
"20.06.2020";"Varekj�p Bk Oslos 5005 Jernbanetorg Oslo Dato 20.06 kl. 09.23";"22.06.2020";"38,00";""
"20.06.2020";"Visa    Ruter AS";"23.06.2020";"37,00";""
"21.06.2020";"Varekj�p Joker   Oslo Dato 21.06 kl. 15.35";"22.06.2020";"58,80";""
"22.06.2020";"AvtalegiroElectricity Grid";"22.06.2020";"189,28";""
"23.06.2020";"Varekj�p Paradis Gelater Tjuvholmen a Oslo Dato 23.06 kl. 19.00";"24.06.2020";"98,00";""
"23.06.2020";"Varekj�p Coop Mega  Oslo Dato 23.06 kl. 19.42";"24.06.2020";"73,83";""
"24.06.2020";"Visa    Backstube ";"26.06.2020";"48,00";""
"25.06.2020";"Varekj�p Rema Oslo Dato 25.06 kl. 19.13";"26.06.2020";"154,75";""
"25.06.2020";"Varekj�p Kiwi Oslo Dato 25.06 kl. 19.07";"26.06.2020";"54,00";""
"25.06.2020";"Varekj�p Kiwi Oslo Dato 25.06 kl. 19.19";"26.06.2020";"32,00";""
"26.06.2020";"Varekj�p Gr�nlandtorg  Oslo Dato 26.06 kl. 19.49";"29.06.2020";"326,00";""
"26.06.2020";"Varekj�p Gr�nlandtorg  Oslo Dato 26.06 kl. 19.51";"29.06.2020";"115,00";""
"26.06.2020";"Varekj�p Real Frukt Og g Gr�nland 6 Oslo Dato 26.06 kl. 20.01";"29.06.2020";"37,00";""
"26.06.2020";"Varekj�p Elkj�p Glassmag Stortorvet 9 Oslo Dato 26.06 kl. 15.52";"29.06.2020";"319,00";""
"26.06.2020";"Visa    Proshop.no";"30.06.2020";"2.768,00";""
"16.07.2020";"Varekj�p i butikk JOKER        O Reservert transaksjon";"17.07.2020";"85,70";""
"16.07.2020";"VISA Varekj�p BACKSTUBE  Reservert transaksjon";"16.07.2020";"102,00";""
"15.07.2020";"Varekj�p i butikk COOP MEGA             O Reservert transaksjon";"16.07.2020";"524,83";""
"15.07.2020";"VISA Varekj�p RUTER AS Reservert transaksjon";"15.07.2020";"37,00";""
"14.07.2020";"VISA Varekj�p RUTER AS Reservert transaksjon";"14.07.2020";"37,00";""
"13.07.2020";"Visa    Ruter AS";"15.07.2020";"37,00";""
"11.07.2020";"Varekj�p Joker   Oslo Dato 11.07 kl. 20.18";"13.07.2020";"82,70";""
"08.07.2020";"Varekj�p Foto.no Dronning Euf Oslo Dato 08.07 kl. 16.45";"09.07.2020";"750,00";""
"07.07.2020";"Visa    Ruter AS";"09.07.2020";"37,00";""
"07.07.2020";"Varekj�p Nordvegan AS Oslo Dato 07.07 kl. 15.00";"08.07.2020";"45,00";""
"05.07.2020";"Visa    Ruter AS";"07.07.2020";"37,00";""
"05.07.2020";"Varekj�p Joker   Oslo Dato 05.07 kl. 17.20";"06.07.2020";"54,34";""
"04.07.2020";"Visa    Ruter AS";"07.07.2020";"37,00";""
"04.07.2020";"Varekj�p Coop Mega  Oslo Dato 04.07 kl. 17.02";"06.07.2020";"379,31";""
"04.07.2020";"Varekj�p Rema  Oslo Dato 04.07 kl. 17.20";"06.07.2020";"150,71";""
"03.07.2020";"Visa    Ruter AS";"07.07.2020";"37,00";""
"03.07.2020";"Visa    Ruter AS";"07.07.2020";"37,00";""
"03.07.2020";"Varekj�p Rema  Oslo Dato 03.07 kl. 19.38";"06.07.2020";"188,71";""
"03.07.2020";"Varekj�p Gr�nlandtorg  Oslo Dato 03.07 kl. 12.16";"03.07.2020";"40,00";""
"02.07.2020";"Varekj�p Gr�nlandtorg  Oslo Dato 03.07 kl. 19.10";"03.07.2020";"217,00";""
"01.07.2020";"Varekj�p Rema  Oslo Dato 01.07 kl. 18.54";"02.07.2020";"373,20";""
"01.07.2020";"Varekj�p Kiwi Oslo Dato 01.07 kl. 18.37";"02.07.2020";"161,90";""
"01.07.2020";"Giro  240 Utleiemegleren ";"01.07.2020";"15.000,00";""
